2025-06-12 21:00:07,<frozen runpy>,pid=3806,model=LRFeatureExpert_ipca_384,phase=load,src_dims=3842025-06-12 21:00:07,<frozen runpy>,pid=3806,model=SVMFeatureExpert_ipca_384,phase=load,src_dims=3842025-06-12 21:04:32,<frozen runpy>,pid=4159,model=SVMFeatureExpert_ipca_384,phase=load,src_dims=3842025-06-12 21:08:08,<frozen runpy>,pid=4159,model=XGBFeatureExpert_ipca_384,phase=load,src_dims=3842025-06-12 21:12:02,<frozen runpy>,pid=4394,model=XGBFeatureExpert_ipca_384,phase=load,src_dims=3842025-06-12 21:17:26,<frozen runpy>,pid=4394,model=XGBFeatureExpert_ipca_384,phase=load,src_dims=3842025-06-12 21:17:26,<frozen runpy>,pid=4394,model=SVMFeatureExpert_ipca_384,phase=load,src_dims=3842025-06-12 21:28:00,<frozen runpy>,pid=4394,model=SVMFeatureExpert_ipca_384,phase=load,src_dims=3842025-06-12 21:33:17,<frozen runpy>,pid=4394,model=XGBFeatureExpert_ipca_384,phase=load,src_dims=3842025-06-12 21:33:17,<frozen runpy>,pid=4394,model=LGBMFeatureExpert_ipca_384,phase=load,src_dims=3842025-06-12 21:46:26,<frozen runpy>,pid=4394,model=LRFeatureExpert_ipca_384,phase=load,src_dims=3842025-06-12 21:46:26,<frozen runpy>,pid=4394,model=SVMFeatureExpert_ipca_384,phase=load,src_dims=3842025-06-12 21:46:48,<frozen runpy>,pid=7105,model=LRFeatureExpert_ipca_384,phase=load,src_dims=3842025-06-12 21:46:48,<frozen runpy>,pid=7105,model=SVMFeatureExpert_ipca_384,phase=load,src_dims=3842025-06-12 21:49:35,<frozen runpy>,pid=7234,model=LRFeatureExpert_ipca_384,phase=load,src_dims=3842025-06-12 21:52:48,<frozen runpy>,pid=7234,model=LRFeatureExpert_ipca_384,phase=load,src_dims=3842025-06-12 22:03:52,<frozen runpy>,pid=7184,model=LRFeatureExpert_ipca_384,phase=load,src_dims=384
2025-06-12 22:03:52,<frozen runpy>,pid=7184,model=SVMFeatureExpert_ipca_384,phase=load,src_dims=384
2025-06-12 22:10:29,<frozen runpy>,pid=7184,model=LRFeatureExpert_ipca_384,phase=load,src_dims=384
2025-06-12 22:10:29,<frozen runpy>,pid=7184,model=XGBFeatureExpert_ipca_384,phase=load,src_dims=384
2025-06-12 22:17:05,<frozen runpy>,pid=7184,model=LRFeatureExpert_ipca_384,phase=load,src_dims=384
2025-06-12 22:22:13,<frozen runpy>,pid=7184,model=SVMFeatureExpert_ipca_384,phase=load,src_dims=384
2025-06-12 22:27:21,<frozen runpy>,pid=7184,model=LGBMFeatureExpert_ipca_384,phase=load,src_dims=384
2025-06-12 22:27:22,<frozen runpy>,pid=7184,model=SVMFeatureExpert_ipca_384,phase=load,src_dims=384
2025-06-12 22:34:12,<frozen runpy>,pid=7184,model=SVMFeatureExpert_ipca_384,phase=load,src_dims=384
2025-06-12 22:39:31,<frozen runpy>,pid=7184,model=XGBFeatureExpert_ipca_384,phase=load,src_dims=384
2025-06-12 22:39:31,<frozen runpy>,pid=7184,model=LGBMFeatureExpert_ipca_384,phase=load,src_dims=384
2025-06-12 22:46:13,<frozen runpy>,pid=7184,model=XGBFeatureExpert_ipca_384,phase=load,src_dims=384
2025-06-12 22:46:13,<frozen runpy>,pid=7184,model=SVMFeatureExpert_ipca_384,phase=load,src_dims=384
2025-06-12 22:52:53,<frozen runpy>,pid=7184,model=XGBFeatureExpert_ipca_384,phase=load,src_dims=384
2025-06-12 23:06:15,<frozen runpy>,pid=11177,model=LRFeatureExpert_ipca_384,phase=load,src_dims=384
2025-06-12 23:06:15,<frozen runpy>,pid=11177,model=LRFeatureExpert,phase=load,seconds=0.0,src_dims=4
2025-06-12 23:06:15,<frozen runpy>,pid=11177,model=XGBFeatureExpert_ipca_384,phase=load,src_dims=384
2025-06-12 23:06:15,<frozen runpy>,pid=11177,model=XGBFeatureExpert,phase=load,seconds=0.0,src_dims=4
2025-06-12 23:06:15,<frozen runpy>,pid=11177,model=LGBMFeatureExpert_ipca_384,phase=load,src_dims=384
2025-06-12 23:06:15,<frozen runpy>,pid=11177,model=LGBMFeatureExpert,phase=load,seconds=0.0,src_dims=4
2025-06-12 23:06:15,<frozen runpy>,pid=11177,model=KNNFeatureExpert_ipca_384,phase=load,src_dims=384
2025-06-12 23:06:15,<frozen runpy>,pid=11177,model=KNNFeatureExpert,phase=load,seconds=0.0,src_dims=4
2025-06-12 23:06:16,<frozen runpy>,pid=11177,model=RFFeatureExpert_ipca_384,phase=load,src_dims=384
2025-06-12 23:06:16,<frozen runpy>,pid=11177,model=RFFeatureExpert,phase=load,seconds=0.0,src_dims=4
2025-06-12 23:06:16,<frozen runpy>,pid=11177,model=SVMFeatureExpert_ipca_384,phase=load,src_dims=384
2025-06-12 23:06:16,<frozen runpy>,pid=11177,model=SVMFeatureExpert,phase=load,seconds=0.0,src_dims=4
2025-06-12 23:06:23,<frozen runpy>,pid=11177,model=QuoraDistilExpert,phase=load,seconds=0.0,src_dims=1536
2025-06-12 23:47:12,<frozen runpy>,pid=15120,model=LRFeatureExpert_ipca_384,phase=load,src_dims=384
2025-06-12 23:47:12,<frozen runpy>,pid=15120,model=LRFeatureExpert,phase=load,seconds=0.0,src_dims=4
2025-06-12 23:47:12,<frozen runpy>,pid=15120,model=XGBFeatureExpert_ipca_384,phase=load,src_dims=384
2025-06-12 23:47:12,<frozen runpy>,pid=15120,model=XGBFeatureExpert,phase=load,seconds=0.0,src_dims=4
2025-06-12 23:47:13,<frozen runpy>,pid=15120,model=LGBMFeatureExpert_ipca_384,phase=load,src_dims=384
2025-06-12 23:47:13,<frozen runpy>,pid=15120,model=LGBMFeatureExpert,phase=load,seconds=0.0,src_dims=4
2025-06-12 23:47:13,<frozen runpy>,pid=15120,model=KNNFeatureExpert_ipca_384,phase=load,src_dims=384
2025-06-12 23:47:13,<frozen runpy>,pid=15120,model=KNNFeatureExpert,phase=load,seconds=0.0,src_dims=4
2025-06-12 23:47:13,<frozen runpy>,pid=15120,model=RFFeatureExpert_ipca_384,phase=load,src_dims=384
2025-06-12 23:47:13,<frozen runpy>,pid=15120,model=RFFeatureExpert,phase=load,seconds=0.0,src_dims=4
2025-06-12 23:47:13,<frozen runpy>,pid=15120,model=SVMFeatureExpert_ipca_384,phase=load,src_dims=384
2025-06-12 23:47:13,<frozen runpy>,pid=15120,model=SVMFeatureExpert,phase=load,seconds=0.0,src_dims=4
2025-06-12 23:47:28,<frozen runpy>,pid=15120,model=QuoraDistilExpert,phase=load,seconds=0.0,src_dims=1536
2025-06-12 23:56:30,<frozen runpy>,pid=15120,model=LRFeatureExpert_ipca_384,phase=load,src_dims=384
2025-06-12 23:56:30,<frozen runpy>,pid=15120,model=LRFeatureExpert,phase=load,seconds=0.0,src_dims=4
2025-06-12 23:56:30,<frozen runpy>,pid=15120,model=XGBFeatureExpert_ipca_384,phase=load,src_dims=384
2025-06-12 23:56:30,<frozen runpy>,pid=15120,model=XGBFeatureExpert,phase=load,seconds=0.0,src_dims=4
2025-06-12 23:56:30,<frozen runpy>,pid=15120,model=LGBMFeatureExpert_ipca_384,phase=load,src_dims=384
2025-06-12 23:56:30,<frozen runpy>,pid=15120,model=LGBMFeatureExpert,phase=load,seconds=0.0,src_dims=4
2025-06-12 23:56:30,<frozen runpy>,pid=15120,model=KNNFeatureExpert_ipca_384,phase=load,src_dims=384
2025-06-12 23:56:30,<frozen runpy>,pid=15120,model=KNNFeatureExpert,phase=load,seconds=0.0,src_dims=4
2025-06-12 23:56:30,<frozen runpy>,pid=15120,model=RFFeatureExpert_ipca_384,phase=load,src_dims=384
2025-06-12 23:56:30,<frozen runpy>,pid=15120,model=RFFeatureExpert,phase=load,seconds=0.0,src_dims=4
2025-06-12 23:56:30,<frozen runpy>,pid=15120,model=SVMFeatureExpert_ipca_384,phase=load,src_dims=384
2025-06-12 23:56:30,<frozen runpy>,pid=15120,model=SVMFeatureExpert,phase=load,seconds=0.0,src_dims=4
2025-06-12 23:56:39,<frozen runpy>,pid=15120,model=QuoraDistilExpert,phase=load,seconds=0.0,src_dims=1536
2025-06-12 23:57:53,<frozen runpy>,pid=14977,model=LGBMFeatureExpert_ipca_384,phase=load,src_dims=384
2025-06-13 00:03:02,<frozen runpy>,pid=14977,model=XGBFeatureExpert_ipca_384,phase=load,src_dims=384
2025-06-13 00:03:02,<frozen runpy>,pid=14977,model=RFFeatureExpert_ipca_384,phase=load,src_dims=384
2025-06-13 00:09:23,<frozen runpy>,pid=14977,model=XGBFeatureExpert_ipca_384,phase=load,src_dims=384
2025-06-13 00:17:54,<frozen runpy>,pid=14977,model=LGBMFeatureExpert_ipca_384,phase=load,src_dims=384
2025-06-13 00:26:20,<frozen runpy>,pid=14977,model=LGBMFeatureExpert_ipca_384,phase=load,src_dims=384
